,WPApitch,Batting,SH,AVGbat,ERAgainst,HBP,Zswingbat,EV,BABIP,Clutch,HRtoFBbat,IFFBpercent,FBpercent,HRtoFB,BBpercentpitch,BBpercentbat,OContactpitch,Zcontactbat,Win_Percent
0,2.26,-35.8,46.0,0.264,660.0,33.0,64.6,88.5,0.294,-4.95,11.4,8.2,31.1,12.3,8.0,7.8,65.5,87.6,0.4876543209876543
1,-6.02,-112.8,67.0,0.251,699.0,44.0,65.5,87.0,0.305,1.51,8.0,9.4,29.0,11.3,8.9,7.8,67.3,88.2,0.4135802469135802
2,2.93,-19.0,20.0,0.25,646.0,51.0,69.4,88.8,0.298,-2.14,14.3,10.0,36.6,12.0,7.9,7.0,66.8,85.4,0.5
3,-0.36,-7.3,30.0,0.265,698.0,46.0,64.0,88.5,0.305,-5.64,10.9,10.0,32.8,11.6,7.7,7.7,67.0,88.4,0.4814814814814814
4,12.67,-30.9,32.0,0.244,546.0,74.0,69.4,88.1,0.287,0.84,11.9,9.0,36.2,10.7,6.8,9.1,63.0,83.7,0.5987654320987654
5,3.59,-79.0,30.0,0.25,643.0,65.0,66.3,87.8,0.311,-0.16,10.5,10.2,30.0,11.4,7.7,6.7,62.6,87.3,0.4691358024691358
6,-4.64,-63.0,47.0,0.248,702.0,42.0,69.3,86.9,0.297,-7.39,11.1,8.8,35.0,12.1,8.7,8.0,65.7,87.0,0.3950617283950617
7,5.99,-23.7,47.0,0.256,586.0,39.0,65.7,88.3,0.288,-2.14,9.8,11.1,33.7,11.7,7.2,8.7,61.4,88.6,0.5031055900621118
8,-11.16,-96.6,44.0,0.265,799.0,33.0,69.0,88.4,0.318,1.21,12.8,9.9,34.0,13.2,9.2,6.4,64.2,85.6,0.419753086419753
9,-4.49,19.0,23.0,0.27,746.0,41.0,68.9,88.4,0.298,-1.93,10.1,8.7,34.5,12.0,7.9,7.4,67.8,86.8,0.4596273291925465
10,1.91,58.6,28.0,0.25,572.0,56.0,70.2,88.7,0.285,-7.54,14.7,10.0,38.4,10.9,7.1,8.0,63.7,82.5,0.5308641975308642
11,8.86,-8.0,34.0,0.269,603.0,77.0,66.5,88.0,0.286,4.8,8.9,9.6,33.9,9.9,8.0,6.3,66.7,89.9,0.5864197530864198
12,3.62,-37.5,37.0,0.246,631.0,58.0,64.8,87.8,0.285,1.49,11.7,9.2,35.3,10.0,7.6,7.3,64.0,88.6,0.5246913580246914
13,7.24,43.5,49.0,0.25,555.0,60.0,67.9,88.6,0.296,-2.13,12.8,9.9,35.4,12.1,6.7,9.2,61.8,85.9,0.5679012345679012
14,-6.37,-66.0,71.0,0.26,640.0,39.0,64.8,88.3,0.294,0.07,10.1,8.4,27.6,9.5,8.4,6.3,65.9,88.1,0.4382716049382716
15,-4.27,-89.4,55.0,0.251,682.0,41.0,68.5,88.0,0.303,-2.9,11.0,8.2,31.7,12.7,8.4,6.8,63.3,86.7,0.419753086419753
16,4.29,-74.9,30.0,0.247,653.0,40.0,66.0,88.1,0.3,3.54,10.6,11.4,35.0,10.4,6.7,7.3,69.5,86.7,0.5123456790123457
17,7.36,-13.1,29.0,0.244,561.0,68.0,66.7,88.7,0.288,-1.06,11.5,11.0,36.1,10.8,6.3,7.9,63.8,87.6,0.5555555555555556
18,7.08,22.3,24.0,0.251,653.0,63.0,64.4,88.2,0.3,-4.73,12.8,10.1,37.9,13.6,7.7,8.8,62.2,87.8,0.5370370370370371
19,-8.93,-33.2,14.0,0.251,668.0,40.0,63.2,87.3,0.289,-0.61,9.3,10.0,34.9,11.4,7.7,7.7,66.6,89.2,0.419753086419753
20,-10.14,-98.4,53.0,0.249,749.0,54.0,67.7,87.4,0.316,-1.97,9.5,8.8,32.5,12.2,7.7,6.4,65.2,87.3,0.3888888888888889
21,15.16,-21.0,63.0,0.26,534.0,89.0,67.1,88.5,0.302,0.39,10.5,7.2,30.9,9.4,7.3,7.3,63.4,85.7,0.6049382716049383
22,-3.9,-68.3,52.0,0.243,655.0,40.0,66.9,87.9,0.303,-3.06,10.3,8.8,34.9,13.3,8.5,7.1,60.4,85.8,0.4567901234567901
23,-2.12,2.3,38.0,0.249,677.0,36.0,67.2,89.9,0.298,-3.8,13.4,8.5,35.1,12.5,7.9,7.8,64.2,85.0,0.4691358024691358
24,2.13,25.9,45.0,0.267,599.0,49.0,69.8,87.6,0.283,-2.64,10.1,6.2,30.7,10.8,7.2,7.4,64.1,87.3,0.5185185185185185
25,19.45,-22.1,39.0,0.253,478.0,66.0,69.3,88.0,0.297,-0.02,10.0,9.3,32.5,9.4,7.8,8.2,66.1,86.8,0.6172839506172839
26,4.19,-2.8,19.0,0.252,604.0,84.0,68.8,87.9,0.284,-4.0,11.1,10.0,36.0,11.2,7.9,7.2,62.3,84.4,0.4938271604938271
27,3.88,-16.8,43.0,0.257,682.0,76.0,64.4,88.6,0.294,0.01,11.5,9.3,35.1,11.2,8.2,8.1,68.1,86.6,0.5432098765432098
28,-1.05,124.9,36.0,0.269,610.0,54.0,64.3,88.8,0.278,-1.51,15.0,14.1,35.4,11.0,6.6,9.1,69.4,86.4,0.5740740740740741
29,1.99,-27.4,55.0,0.251,577.0,44.0,67.8,89.4,0.3,-3.34,13.4,8.7,32.3,10.3,6.1,8.8,65.5,85.7,0.5123456790123457
30,-9.92,-57.6,43.0,0.261,821.0,50.0,65.1,89.0,0.32,-1.52,14.5,8.8,30.8,14.1,9.4,7.4,63.1,86.2,0.4259259259259259
31,-1.8,-104.7,64.0,0.255,725.0,59.0,66.9,88.3,0.293,-3.11,9.1,7.6,31.3,11.7,8.8,8.1,65.0,86.6,0.422360248447205
32,5.74,20.1,17.0,0.256,671.0,44.0,67.9,89.4,0.299,-1.17,15.6,12.2,38.4,12.6,8.9,7.7,66.1,84.7,0.5493827160493827
33,2.97,99.3,8.0,0.282,640.0,43.0,62.8,89.1,0.293,-2.63,13.2,11.2,34.8,11.4,8.1,8.8,64.8,89.2,0.5740740740740741
34,18.68,44.0,42.0,0.256,511.0,96.0,66.7,88.2,0.255,-3.62,13.2,10.0,36.3,13.1,8.3,10.4,59.9,84.7,0.639751552795031
35,-1.37,-24.7,29.0,0.257,662.0,53.0,67.5,88.5,0.298,0.07,11.8,11.7,33.2,12.0,8.4,7.4,65.5,86.1,0.4814814814814814
36,-11.46,-85.5,58.0,0.256,787.0,52.0,68.2,86.8,0.29,4.4,11.7,7.4,33.3,15.9,10.0,7.4,63.8,86.6,0.419753086419753
37,9.57,-1.7,31.0,0.262,619.0,49.0,68.3,88.5,0.289,-1.08,11.8,10.1,36.6,13.7,7.6,8.6,62.4,86.8,0.5838509316770186
38,-6.79,-46.1,54.0,0.275,781.0,40.0,67.9,88.5,0.317,3.57,14.1,8.7,33.8,14.1,8.7,7.9,62.6,86.3,0.4629629629629629
39,3.57,44.0,17.0,0.267,673.0,53.0,66.9,88.9,0.3,-1.5,13.6,8.3,36.5,11.7,7.6,8.0,66.7,86.4,0.5341614906832298
40,4.91,8.2,27.0,0.247,663.0,47.0,68.8,88.7,0.306,-4.49,14.1,8.9,34.7,12.6,7.3,8.9,59.8,83.2,0.5185185185185185
41,4.62,-79.6,38.0,0.261,674.0,45.0,68.9,88.4,0.298,2.28,10.4,10.4,32.8,13.4,8.4,6.3,63.9,87.6,0.5
42,-8.29,-10.6,36.0,0.26,676.0,51.0,67.5,88.4,0.301,1.11,10.1,9.5,34.4,12.5,8.1,7.8,65.2,89.2,0.4567901234567901
43,7.11,-22.2,30.0,0.249,598.0,58.0,67.5,89.3,0.288,0.08,13.9,8.4,32.6,11.7,7.7,8.5,60.3,86.5,0.5617283950617284
44,0.81,-42.5,46.0,0.263,646.0,54.0,63.8,88.4,0.303,-0.07,10.0,8.5,29.7,10.9,9.7,7.3,61.8,88.1,0.4906832298136646
45,2.37,-60.4,53.0,0.244,653.0,37.0,65.7,88.6,0.3,-6.56,15.6,8.1,32.9,12.4,8.6,9.9,67.2,83.5,0.4506172839506173
46,-12.27,-36.3,27.0,0.251,816.0,44.0,63.4,88.5,0.319,-9.54,13.1,9.1,36.6,13.9,7.6,8.2,66.4,85.5,0.3641975308641975
47,10.41,-9.1,35.0,0.246,576.0,62.0,66.6,88.2,0.308,-5.08,13.6,9.6,38.5,11.1,7.2,8.5,63.9,87.4,0.5370370370370371
48,5.36,-60.3,21.0,0.252,661.0,42.0,65.8,88.1,0.292,-0.39,12.4,10.3,34.2,15.5,7.4,7.8,60.7,88.6,0.5185185185185185
49,-7.09,-78.3,13.0,0.246,719.0,33.0,66.3,87.8,0.299,2.17,10.7,9.3,36.4,12.5,7.6,7.3,63.6,87.0,0.4259259259259259
50,-1.51,-138.4,46.0,0.24,741.0,58.0,68.9,88.3,0.304,1.68,12.2,10.6,32.7,13.8,7.6,7.1,63.5,85.4,0.4382716049382716
51,-2.94,-19.8,41.0,0.257,681.0,81.0,66.3,88.0,0.306,-0.02,11.5,8.8,31.7,13.0,8.5,9.0,66.0,86.1,0.484472049689441
52,-5.42,-117.1,36.0,0.235,711.0,58.0,66.6,87.4,0.296,-2.14,13.2,9.9,34.3,12.6,9.1,7.5,65.6,84.3,0.419753086419753
53,1.02,58.2,24.0,0.259,647.0,72.0,66.5,89.4,0.292,-3.53,15.5,9.7,33.6,13.8,7.5,8.1,65.5,86.8,0.5308641975308642
54,8.51,-32.0,42.0,0.258,599.0,42.0,68.7,87.5,0.287,-1.75,8.8,9.7,33.0,10.8,7.3,9.1,63.7,88.5,0.5370370370370371
55,-2.07,36.0,37.0,0.255,656.0,70.0,69.7,88.8,0.304,-1.73,14.3,7.6,37.2,12.8,7.7,8.5,64.9,86.6,0.5308641975308642
56,-4.57,-12.7,18.0,0.243,665.0,69.0,68.2,89.1,0.297,-7.78,13.8,12.4,39.1,13.1,8.1,7.4,63.6,81.7,0.419753086419753
57,4.66,-39.0,18.0,0.262,703.0,70.0,64.8,88.8,0.292,8.2,14.2,10.6,35.0,13.5,8.6,7.2,67.1,86.7,0.5864197530864198
58,8.99,30.9,26.0,0.248,615.0,55.0,64.3,89.2,0.282,-3.94,14.5,11.8,37.0,13.0,7.5,10.1,63.2,85.2,0.5493827160493827
59,9.5,-32.4,48.0,0.256,571.0,64.0,64.2,89.6,0.288,-0.21,13.1,9.6,36.5,10.9,7.8,8.6,61.7,87.0,0.5864197530864198
60,12.72,-40.3,39.0,0.254,588.0,54.0,65.5,88.0,0.294,-0.77,15.7,9.0,34.5,13.1,8.5,9.3,56.9,85.1,0.5740740740740741
61,-7.21,-91.8,59.0,0.263,756.0,66.0,70.9,86.7,0.302,0.59,11.8,7.2,32.0,12.5,9.3,7.6,65.5,86.5,0.4444444444444444
62,-2.44,-36.4,10.0,0.26,796.0,50.0,67.5,88.2,0.302,-0.76,15.2,10.7,35.9,15.4,9.2,6.4,65.5,84.2,0.4629629629629629
63,14.89,-68.9,9.0,0.258,615.0,53.0,62.3,87.3,0.303,2.18,11.0,11.4,34.4,12.7,7.5,9.0,62.9,87.1,0.5740740740740741
64,8.85,11.6,48.0,0.255,636.0,82.0,66.9,87.4,0.285,-5.5,15.6,9.1,34.9,14.5,9.1,9.9,62.3,84.5,0.5679012345679012
65,-7.08,-34.4,35.0,0.256,755.0,76.0,68.9,87.0,0.281,-3.15,13.6,9.3,33.3,14.7,10.2,6.6,66.9,85.1,0.4135802469135802
66,-6.74,-42.1,50.0,0.253,821.0,72.0,67.1,85.5,0.296,-5.9,14.4,9.4,36.6,16.8,10.0,9.1,61.6,86.3,0.419753086419753
67,21.76,37.8,23.0,0.263,529.0,50.0,66.6,88.1,0.303,-7.52,13.2,9.4,36.8,13.0,6.9,9.7,54.7,86.8,0.6296296296296297
68,11.97,-99.4,62.0,0.273,721.0,44.0,66.4,86.8,0.305,-2.22,14.1,7.7,32.9,14.2,8.6,8.4,59.3,85.3,0.5370370370370371
69,-9.79,-18.0,11.0,0.258,846.0,52.0,67.4,87.5,0.32,-2.84,12.7,8.2,34.6,12.8,8.5,8.2,66.7,85.8,0.3950617283950617
70,5.64,163.0,11.0,0.282,662.0,70.0,65.8,88.0,0.3,-0.43,14.2,11.0,36.8,14.9,8.5,8.1,56.1,88.5,0.6234567901234568
71,1.78,-68.1,17.0,0.259,740.0,45.0,71.1,87.4,0.303,3.64,12.0,10.8,36.6,12.0,8.3,6.5,63.5,87.1,0.4938271604938271
72,-1.69,-62.7,17.0,0.243,672.0,70.0,65.9,86.9,0.289,3.09,12.6,9.9,35.0,14.1,7.8,8.6,60.8,86.6,0.4938271604938271
73,14.91,34.8,31.0,0.249,543.0,64.0,65.2,88.2,0.281,0.4,14.8,8.0,37.0,13.4,7.5,10.5,59.5,85.1,0.6419753086419753
74,-7.07,7.6,50.0,0.267,772.0,67.0,64.9,87.0,0.298,-1.31,14.7,9.6,30.6,12.2,9.9,7.8,65.2,87.1,0.4753086419753086
75,6.56,-50.9,42.0,0.249,642.0,53.0,66.7,87.1,0.298,-0.83,17.3,8.4,33.3,13.5,9.0,8.9,64.2,82.4,0.5308641975308642
76,-0.23,25.3,26.0,0.26,734.0,46.0,64.8,87.6,0.296,2.29,13.2,10.6,37.3,13.5,7.8,9.5,66.6,85.4,0.5246913580246914
77,-9.79,4.1,36.0,0.25,799.0,57.0,65.8,87.1,0.319,-6.83,13.4,10.4,39.6,14.9,9.3,8.6,65.1,86.2,0.4320987654320987
78,6.32,71.3,18.0,0.262,603.0,64.0,66.7,87.6,0.28,-7.05,15.4,10.5,36.8,14.2,8.3,9.7,57.9,84.7,0.5617283950617284
79,-11.11,25.4,13.0,0.246,743.0,43.0,68.4,88.4,0.294,2.15,14.2,9.3,41.1,13.9,8.1,9.2,63.3,83.7,0.4629629629629629
80,-5.91,-99.9,21.0,0.25,731.0,47.0,66.9,87.4,0.304,-3.08,12.6,9.9,33.6,14.1,8.5,8.1,64.1,85.2,0.4074074074074074
81,-0.79,-117.7,42.0,0.244,677.0,88.0,66.3,86.3,0.306,3.16,11.0,8.1,32.5,12.9,8.2,8.5,65.0,86.3,0.4629629629629629
82,-4.48,-139.4,52.0,0.234,747.0,53.0,67.0,86.1,0.299,3.51,13.1,13.3,37.8,16.4,9.0,7.7,62.0,83.3,0.4382716049382716
83,-5.43,19.8,14.0,0.259,713.0,78.0,65.5,88.0,0.283,1.09,12.8,7.9,36.6,14.1,8.0,7.9,64.5,86.1,0.4814814814814814
84,-4.82,-136.7,31.0,0.249,726.0,36.0,69.3,86.7,0.308,-3.54,8.7,9.4,33.7,11.5,7.9,7.6,66.8,86.7,0.3950617283950617
85,3.47,6.3,47.0,0.256,647.0,65.0,65.7,87.3,0.298,-5.05,13.3,8.3,35.7,13.5,8.0,9.5,64.8,85.4,0.5123456790123457
86,3.65,-10.1,16.0,0.245,640.0,55.0,70.3,87.2,0.283,-4.6,15.8,10.0,36.6,12.8,8.2,8.9,62.2,81.3,0.4938271604938271
87,-2.29,-76.4,27.0,0.244,749.0,81.0,66.3,87.7,0.289,-0.23,16.3,11.1,36.9,13.6,9.0,8.9,67.8,84.1,0.4814814814814814
88,3.07,-56.8,25.0,0.24,720.0,51.0,65.0,87.4,0.303,0.68,14.3,10.7,37.2,13.3,8.7,8.8,63.6,86.2,0.4691358024691358
89,12.02,-9.5,43.0,0.266,624.0,31.0,65.8,88.1,0.287,-0.53,14.2,8.9,35.8,12.8,8.2,8.7,62.3,86.0,0.5987654320987654
90,2.8,-88.1,38.0,0.235,606.0,52.0,65.9,88.3,0.289,0.86,13.0,10.1,33.8,13.7,8.5,9.1,60.9,84.9,0.5061728395061729
91,6.74,-31.1,49.0,0.257,607.0,66.0,71.6,88.0,0.278,-0.92,11.9,8.8,34.2,11.2,10.3,8.2,61.1,85.3,0.5555555555555556
92,-13.71,-94.5,13.0,0.239,825.0,57.0,68.9,88.5,0.31,-6.9,12.6,10.9,36.4,14.4,9.3,7.0,65.1,84.4,0.2901234567901234
93,13.92,79.2,7.0,0.268,608.0,55.0,67.8,89.8,0.294,6.23,13.1,9.6,36.1,11.9,8.3,9.0,61.0,87.2,0.6666666666666666
94,11.52,1.2,40.0,0.258,598.0,78.0,67.6,88.7,0.284,-4.65,12.1,10.4,32.6,11.5,9.9,9.0,64.6,84.9,0.5828220858895705
95,-9.91,-60.3,24.0,0.241,774.0,66.0,68.0,88.3,0.292,-2.59,13.4,10.0,34.4,11.7,10.3,7.0,63.7,83.8,0.382716049382716
96,-7.23,-42.9,49.0,0.254,745.0,65.0,69.1,87.3,0.3,-3.64,12.1,8.8,34.5,15.8,8.5,9.0,64.3,86.2,0.4135802469135802
97,12.71,41.3,25.0,0.259,611.0,80.0,67.3,88.8,0.298,-5.74,13.1,10.5,37.4,13.7,6.7,8.8,57.5,88.6,0.5617283950617284
98,7.15,-88.3,42.0,0.256,699.0,51.0,70.3,88.9,0.299,4.09,15.3,8.6,33.2,13.5,8.5,8.2,59.2,84.7,0.558282208588957
99,-6.66,-125.0,15.0,0.241,728.0,52.0,69.1,87.6,0.291,2.52,9.2,11.0,35.2,12.9,8.0,7.1,66.2,86.0,0.3950617283950617
100,16.63,71.6,14.0,0.255,503.0,61.0,65.1,88.0,0.283,-1.5,12.6,10.8,38.0,11.6,7.4,9.2,57.2,87.2,0.6358024691358025
101,-7.61,-91.4,24.0,0.245,787.0,67.0,68.9,88.2,0.309,-3.75,10.2,11.2,36.1,13.0,8.7,7.0,66.3,86.5,0.3580246913580246
102,-2.33,-16.6,7.0,0.242,663.0,73.0,65.8,88.2,0.294,-1.84,13.8,11.9,37.0,14.1,8.9,8.4,60.7,85.8,0.4938271604938271
103,6.02,87.9,39.0,0.25,557.0,61.0,64.5,89.2,0.284,-8.97,14.8,10.6,38.3,13.4,6.9,10.2,60.3,84.1,0.5644171779141104
