,WPApitch,Batting,SH,AVGbat,ERAgainst,HBP,Zswingbat,EV,BABIP,Clutch,HRtoFBbat,IFFBpercent,FBpercent,HRtoFB,BBpercentpitch,BBpercentbat,OContactpitch,Zcontactbat,Win_Percent
104,-9.03,-123.1,32.0,0.237,763.0,73.0,65.1,87.5,0.29,0.16,10.2,11.0,30.8,12.1,9.7,7.5,66.2,86.0,0.391304347826087
105,7.12,-0.5,29.0,0.252,606.0,58.0,65.6,88.9,0.279,1.3,16.5,9.7,32.3,12.5,9.0,8.6,63.0,84.9,0.588957055214724
106,-1.16,-31.1,19.0,0.25,722.0,37.0,65.7,87.9,0.302,2.83,10.3,10.1,38.3,13.2,9.1,8.7,62.4,87.2,0.4814814814814814
107,1.51,-45.7,28.0,0.234,661.0,73.0,67.5,87.8,0.295,-5.27,10.9,11.8,38.1,12.2,7.8,9.2,62.6,84.7,0.4753086419753086
108,9.42,88.2,10.0,0.249,611.0,62.0,66.3,89.4,0.3,-1.67,16.9,10.7,38.2,12.9,8.0,10.0,59.9,85.2,0.6172839506172839
109,11.45,89.0,6.0,0.252,622.0,76.0,68.7,89.5,0.27,-3.69,13.8,9.9,38.9,12.2,7.8,8.8,64.4,85.2,0.5987654320987654
110,3.06,-71.4,32.0,0.234,666.0,64.0,66.0,88.1,0.303,0.0,12.7,12.0,37.5,12.4,8.1,9.5,61.2,84.3,0.4938271604938271
111,2.02,-38.5,31.0,0.254,638.0,59.0,69.2,88.2,0.296,-0.31,10.7,9.1,34.7,12.1,8.1,7.8,62.7,86.0,0.5093167701863354
112,-5.23,-116.3,35.0,0.235,714.0,31.0,66.6,88.5,0.305,-2.66,12.9,11.5,31.9,13.6,8.3,7.8,63.5,83.6,0.4074074074074074
113,5.24,-1.3,29.0,0.254,664.0,70.0,67.0,88.7,0.295,4.53,12.1,9.5,34.0,12.7,6.6,7.1,67.0,88.2,0.5493827160493827
114,0.58,-137.5,33.0,0.239,642.0,49.0,68.5,87.6,0.293,1.35,9.8,9.6,33.3,11.0,8.5,7.3,65.8,84.4,0.4506172839506173
115,-0.37,-5.0,46.0,0.249,623.0,80.0,65.6,88.8,0.293,2.85,14.3,8.6,34.8,10.5,9.5,8.5,63.2,86.0,0.5432098765432098
116,11.68,48.9,28.0,0.258,603.0,101.0,69.0,87.7,0.278,-4.51,11.3,10.8,32.4,11.5,8.4,8.7,59.5,84.8,0.5555555555555556
117,-5.74,-84.6,33.0,0.24,783.0,88.0,64.5,88.2,0.299,-3.88,14.0,9.9,35.0,14.1,7.9,9.0,68.3,84.8,0.4135802469135802
118,-6.62,-2.5,5.0,0.244,773.0,58.0,68.3,89.2,0.306,-0.87,13.9,12.2,37.9,12.7,8.8,8.2,64.5,85.0,0.4506172839506173
119,1.76,6.1,41.0,0.254,649.0,59.0,67.3,88.4,0.287,-5.07,13.0,10.2,34.9,12.8,8.0,10.0,63.8,85.8,0.5061728395061729
120,5.48,-55.7,31.0,0.252,691.0,70.0,68.3,88.0,0.295,-1.24,14.5,10.3,35.4,15.2,8.3,8.6,63.5,85.4,0.5246913580246914
121,6.72,7.3,25.0,0.258,677.0,60.0,71.2,89.2,0.302,1.92,16.9,8.9,35.8,15.0,8.8,9.8,63.6,82.4,0.5987654320987654
122,-14.04,-93.3,22.0,0.246,909.0,71.0,69.3,88.0,0.295,-4.52,14.4,10.7,35.7,17.4,8.8,7.5,65.2,84.3,0.3333333333333333
123,3.21,48.7,20.0,0.269,768.0,49.0,69.6,89.9,0.312,-3.56,15.3,8.5,36.4,14.4,9.5,9.1,61.6,84.7,0.5185185185185185
124,0.23,2.8,30.0,0.252,657.0,83.0,68.4,88.9,0.3,-2.97,18.8,8.7,34.0,15.0,8.6,9.4,64.0,83.4,0.5185185185185185
125,-4.27,-65.0,36.0,0.261,770.0,66.0,68.7,89.1,0.302,2.17,14.2,9.5,32.2,15.9,9.4,6.3,63.0,84.4,0.4472049689440994
126,6.12,-121.3,30.0,0.244,668.0,89.0,70.3,87.4,0.286,-6.04,15.5,10.1,36.3,16.4,8.8,8.1,58.8,85.1,0.4629629629629629
127,15.93,-20.6,40.0,0.25,606.0,50.0,69.4,89.5,0.291,0.09,14.5,10.9,37.4,13.6,7.5,9.2,60.1,86.0,0.5740740740740741
128,-4.51,-106.6,51.0,0.265,898.0,43.0,70.4,88.5,0.308,-0.37,15.4,9.0,35.0,19.0,9.2,7.8,61.4,84.4,0.4382716049382716
129,-11.36,-174.2,9.0,0.24,837.0,48.0,68.8,88.1,0.317,-3.12,10.6,10.0,35.6,15.9,8.5,6.5,63.4,83.2,0.2919254658385093
130,16.51,197.3,10.0,0.274,595.0,66.0,66.3,88.3,0.27,-4.5,17.3,9.5,37.3,16.7,7.5,10.1,57.3,88.4,0.6604938271604939
131,-8.46,-124.5,24.0,0.247,824.0,59.0,69.2,88.0,0.311,-0.47,11.5,9.7,34.5,14.7,9.2,7.5,64.2,86.2,0.3641975308641975
132,-4.9,-35.0,4.0,0.247,820.0,67.0,63.0,88.0,0.29,-1.32,14.4,11.1,35.5,17.0,9.2,9.4,58.2,86.2,0.4444444444444444
133,10.84,80.6,55.0,0.257,545.0,81.0,67.5,89.3,0.271,1.22,17.8,8.7,37.6,14.1,6.6,9.7,61.6,85.2,0.654320987654321
134,-8.92,-171.7,31.0,0.241,760.0,73.0,67.0,88.3,0.281,-1.34,11.9,8.6,30.3,14.2,9.8,6.5,63.6,85.6,0.3518518518518518
135,6.21,-26.3,20.0,0.246,714.0,72.0,66.6,89.7,0.292,-0.16,17.8,9.4,35.3,15.6,9.1,10.0,64.6,84.1,0.5493827160493827
136,11.36,133.7,10.0,0.27,680.0,81.0,70.8,89.7,0.309,-2.77,17.7,10.6,39.3,13.4,7.2,8.2,62.3,85.8,0.6234567901234568
137,-1.04,41.2,28.0,0.257,690.0,95.0,72.1,89.1,0.304,-1.66,16.8,8.2,34.0,13.9,8.0,8.2,64.5,84.6,0.5308641975308642
138,9.04,133.3,10.0,0.267,691.0,49.0,68.7,90.0,0.296,1.14,19.8,10.3,37.2,16.8,8.3,9.1,62.2,85.0,0.6358024691358025
139,8.65,57.0,7.0,0.249,646.0,87.0,68.4,89.4,0.278,1.42,15.9,11.4,37.9,12.6,7.8,9.2,66.1,84.9,0.5987654320987654
140,0.95,-79.5,34.0,0.246,732.0,57.0,67.9,88.8,0.298,-1.26,14.5,12.7,36.0,17.9,8.7,9.0,65.3,84.5,0.5
141,-12.63,-68.1,47.0,0.265,830.0,63.0,72.3,88.4,0.315,3.66,11.6,8.4,31.6,15.7,9.1,6.8,62.2,86.9,0.4259259259259259
142,-1.02,-90.0,37.0,0.238,737.0,55.0,67.0,88.9,0.299,-4.93,16.6,12.0,34.8,14.8,7.5,8.4,63.3,83.8,0.4320987654320987
143,-10.46,-9.3,14.0,0.237,799.0,58.0,66.7,87.4,0.291,-2.13,15.7,9.7,38.7,16.4,8.1,9.5,65.5,82.9,0.419753086419753
144,5.42,-145.7,24.0,0.239,715.0,50.0,70.7,87.8,0.286,0.61,11.6,8.4,34.6,15.1,8.3,7.7,65.0,84.4,0.4753086419753086
145,7.84,-38.2,40.0,0.245,613.0,76.0,67.4,87.9,0.283,0.71,14.3,9.0,36.5,14.5,9.0,9.1,62.7,84.8,0.5617283950617284
146,16.26,32.2,8.0,0.254,602.0,73.0,69.5,89.5,0.29,-2.55,15.4,9.5,34.0,13.4,7.4,8.6,58.8,84.5,0.5925925925925926
147,3.18,-98.8,17.0,0.248,813.0,67.0,66.0,89.4,0.312,2.85,15.9,9.2,35.3,15.4,9.2,8.6,65.1,84.0,0.4814814814814814
148,-2.49,-59.4,14.0,0.236,767.0,45.0,67.9,88.7,0.3,-3.0,15.8,11.2,39.2,14.9,9.6,8.4,63.1,84.5,0.4135802469135802
149,3.04,31.0,48.0,0.265,684.0,81.0,67.3,88.6,0.296,1.42,14.8,10.5,37.4,13.9,8.4,9.3,60.8,87.5,0.5740740740740741
150,-2.6,-35.0,1.0,0.241,279.0,36.0,68.1,88.0,0.294,0.33,10.8,10.0,34.8,15.7,10.3,8.1,61.3,84.7,0.4166666666666667
151,2.43,59.3,1.0,0.268,260.0,23.0,71.7,89.5,0.294,-2.52,17.9,7.0,38.2,13.2,9.7,10.2,63.1,82.1,0.5833333333333334
152,-2.02,5.4,15.0,0.258,260.0,27.0,70.7,87.0,0.282,-1.36,14.4,13.5,35.7,14.6,8.5,7.3,62.6,83.6,0.4166666666666667
153,-5.43,14.6,4.0,0.265,325.0,21.0,69.2,88.5,0.332,-0.46,14.9,7.6,35.1,18.9,10.5,8.1,61.7,84.2,0.4
154,6.3,-22.9,1.0,0.22,230.0,52.0,64.1,88.9,0.278,-1.42,15.9,10.8,34.3,16.0,8.5,10.3,61.3,83.6,0.5666666666666667
155,3.53,31.1,1.0,0.261,223.0,24.0,67.1,88.7,0.269,-1.86,19.2,11.0,33.6,14.5,9.7,7.9,58.9,82.8,0.5833333333333334
156,3.83,-36.2,0.0,0.212,218.0,33.0,66.4,88.2,0.278,0.46,18.1,5.4,37.9,14.6,10.0,11.3,54.0,84.0,0.5166666666666667
157,10.19,-27.1,7.0,0.228,196.0,24.0,67.3,88.2,0.285,0.33,11.5,11.1,35.7,13.4,7.2,10.6,55.3,84.7,0.5833333333333334
158,1.19,-69.7,7.0,0.257,327.0,10.0,69.4,87.0,0.307,0.54,11.5,10.6,36.1,15.0,8.8,7.1,63.7,84.9,0.4333333333333333
159,-3.59,-21.0,1.0,0.245,308.0,19.0,69.6,88.5,0.297,2.16,13.5,9.8,34.3,17.1,8.8,7.1,63.8,83.7,0.396551724137931
160,-0.22,-9.3,6.0,0.24,251.0,23.0,68.4,88.2,0.288,1.12,11.8,11.3,37.7,14.0,9.7,8.6,60.2,87.8,0.4833333333333333
161,2.39,-26.3,8.0,0.244,247.0,18.0,69.2,87.1,0.303,-2.45,13.7,9.3,34.3,15.0,9.4,7.8,58.6,83.6,0.4333333333333333
162,-3.47,18.4,6.0,0.248,297.0,25.0,63.1,89.1,0.287,-2.51,14.9,12.1,36.9,14.0,8.8,10.4,60.4,85.5,0.4333333333333333
163,5.94,59.8,3.0,0.256,181.0,30.0,69.2,90.0,0.252,0.11,18.6,6.6,40.3,13.2,6.7,9.8,64.3,85.4,0.7166666666666667
164,1.49,-19.0,6.0,0.244,272.0,25.0,66.1,87.4,0.297,0.58,13.4,9.4,32.1,15.7,10.2,8.8,65.9,83.3,0.5166666666666667
165,3.31,-28.3,0.0,0.223,240.0,35.0,65.9,88.2,0.296,0.79,17.1,8.9,32.6,15.2,8.6,10.1,59.6,82.8,0.4833333333333333
166,6.74,8.0,2.0,0.242,204.0,29.0,67.6,89.1,0.288,-0.69,16.6,10.0,38.7,12.1,8.0,8.6,60.6,85.1,0.6
167,-3.97,66.2,1.0,0.272,286.0,45.0,71.7,88.4,0.316,-4.19,17.6,10.0,31.9,15.8,9.7,8.6,60.9,85.9,0.4333333333333333
168,0.76,45.9,1.0,0.247,242.0,30.0,67.3,89.2,0.28,-1.68,19.0,7.5,34.4,16.0,7.9,11.4,62.2,84.7,0.55
169,5.9,8.1,2.0,0.225,216.0,39.0,66.4,89.0,0.285,-0.01,12.6,11.7,40.3,12.3,7.6,10.8,63.3,83.8,0.6
170,-5.2,23.7,8.0,0.257,287.0,28.0,68.7,88.2,0.343,-0.7,14.7,9.9,38.1,18.6,8.4,10.3,63.1,84.8,0.4666666666666667
171,-3.86,-77.5,7.0,0.22,267.0,11.0,69.3,88.1,0.28,0.48,12.3,8.8,33.6,16.2,11.2,7.8,58.9,84.5,0.3166666666666666
172,1.82,46.8,12.0,0.257,224.0,28.0,65.9,89.8,0.29,1.18,18.3,7.9,34.6,14.1,7.9,9.1,59.2,85.8,0.6166666666666667
173,-2.36,-22.4,3.0,0.226,289.0,30.0,64.9,87.8,0.281,2.12,12.0,9.8,36.1,13.5,10.2,9.5,64.5,82.8,0.45
174,-2.36,34.0,4.0,0.263,267.0,27.0,69.8,88.9,0.281,-0.36,14.2,7.5,37.5,12.1,9.4,8.6,63.4,84.2,0.4833333333333333
175,2.16,-16.7,4.0,0.234,206.0,33.0,65.4,87.3,0.25,1.72,11.2,9.0,35.5,15.4,10.3,10.2,60.6,83.8,0.5172413793103449
176,7.16,29.5,0.0,0.238,209.0,28.0,66.8,88.9,0.291,1.19,16.5,10.5,35.2,14.9,7.6,10.7,60.4,80.5,0.6666666666666666
177,-3.6,-62.5,2.0,0.217,288.0,24.0,67.0,88.6,0.277,1.36,12.5,13.1,35.7,14.0,10.4,7.8,66.5,82.2,0.3666666666666666
178,1.63,10.7,8.0,0.255,270.0,12.0,69.4,89.5,0.302,0.63,16.6,8.3,34.8,14.9,10.8,9.0,62.0,84.1,0.5333333333333333
179,-0.63,12.6,5.0,0.264,285.0,32.0,68.8,87.7,0.317,-4.79,13.2,7.6,32.9,16.3,9.5,8.7,63.2,87.0,0.4333333333333333
180,-17.28,-119.7,32.0,0.236,811.0,54.0,66.7,87.7,0.299,-2.68,9.8,10.6,36.4,13.8,8.9,8.7,66.9,84.6,0.3209876543209876
181,7.46,-11.7,32.0,0.244,610.0,67.0,73.5,89.4,0.28,-2.17,15.7,8.8,38.6,13.5,8.7,9.1,58.5,83.1,0.546583850931677
182,-15.85,-69.3,14.0,0.239,911.0,65.0,68.8,88.3,0.305,-4.32,12.9,12.4,38.0,15.1,9.0,7.5,66.3,83.9,0.3209876543209876
183,5.56,43.4,10.0,0.261,674.0,61.0,69.9,89.9,0.323,1.51,13.7,11.9,38.8,12.6,8.9,8.4,61.1,83.6,0.5679012345679012
184,-4.48,-49.4,40.0,0.237,766.0,92.0,67.2,88.7,0.294,-0.81,15.6,10.6,36.1,17.2,9.6,8.4,64.3,83.6,0.4382716049382716
185,7.7,60.5,24.0,0.256,581.0,78.0,68.3,89.2,0.288,-2.87,14.6,7.1,32.7,12.8,8.3,9.6,58.2,85.6,0.5740740740740741
186,6.2,-25.2,35.0,0.249,703.0,105.0,69.2,88.4,0.297,-4.38,15.5,8.8,35.6,14.8,10.0,9.0,61.1,85.5,0.5123456790123457
187,3.71,-49.6,20.0,0.238,679.0,64.0,68.8,88.9,0.282,-0.66,14.1,10.9,36.5,14.7,8.7,7.7,61.8,84.2,0.4938271604938271
188,1.87,-145.9,48.0,0.249,749.0,58.0,70.5,87.7,0.302,-1.47,13.0,8.8,35.0,14.3,8.9,8.2,60.5,85.1,0.4596273291925465
189,4.51,-42.4,17.0,0.242,681.0,44.0,69.3,88.4,0.289,-0.91,12.8,10.4,35.9,13.2,9.3,8.2,66.1,83.2,0.4753086419753086
190,7.33,110.6,9.0,0.267,610.0,64.0,66.7,89.5,0.275,-0.85,13.3,10.3,37.7,13.6,9.1,9.0,59.7,88.0,0.5864197530864198
191,-2.74,-85.6,31.0,0.249,731.0,55.0,72.1,89.2,0.301,2.67,10.9,9.0,36.0,12.6,9.6,7.0,61.6,86.0,0.4567901234567901
192,-0.48,-50.5,30.0,0.245,741.0,59.0,67.4,87.9,0.305,-1.32,13.3,10.6,35.4,13.5,9.6,7.7,62.1,85.4,0.4753086419753086
193,20.23,39.5,32.0,0.244,489.0,104.0,68.6,89.5,0.26,-1.93,14.6,8.1,39.7,11.8,8.2,9.8,58.3,85.0,0.654320987654321
194,-1.92,-131.1,30.0,0.233,622.0,65.0,67.3,88.1,0.29,0.69,12.1,11.1,34.3,12.0,8.8,7.6,62.0,84.0,0.4135802469135802
195,16.91,-60.7,25.0,0.233,558.0,88.0,68.0,88.4,0.275,1.41,13.8,9.3,35.9,13.3,9.0,9.6,60.0,84.1,0.5864197530864198
196,-1.77,17.5,7.0,0.241,762.0,70.0,69.4,89.9,0.29,-2.77,15.2,10.0,37.0,15.0,8.0,8.6,64.4,84.3,0.4506172839506173
197,3.43,-28.2,34.0,0.239,597.0,94.0,71.5,88.4,0.287,-3.83,13.2,10.1,35.0,13.9,8.2,8.5,59.8,84.1,0.4753086419753086
198,9.29,10.6,10.0,0.237,600.0,63.0,66.9,89.9,0.284,2.44,15.5,9.8,37.1,12.9,8.2,10.2,61.0,83.0,0.5679012345679012
199,1.43,22.6,17.0,0.238,640.0,98.0,69.7,89.0,0.29,1.72,12.5,10.5,39.0,11.8,7.2,8.9,65.6,85.0,0.5308641975308642
200,0.4,-53.8,47.0,0.24,692.0,67.0,68.6,88.4,0.296,3.2,14.3,10.9,35.0,14.7,8.4,9.3,65.3,83.8,0.5061728395061729
201,-10.24,-139.4,31.0,0.236,788.0,49.0,68.4,87.5,0.302,2.99,9.2,7.6,33.7,13.8,9.9,8.8,62.8,87.0,0.3765432098765432
202,1.95,-18.5,36.0,0.242,651.0,61.0,67.2,89.4,0.287,-3.61,12.8,12.2,34.5,14.3,8.5,9.6,59.8,86.2,0.4876543209876543
203,6.22,-46.8,9.0,0.226,688.0,72.0,68.4,87.9,0.288,8.71,13.1,11.8,39.3,12.1,7.9,8.9,65.4,83.9,0.5555555555555556
204,16.58,52.4,36.0,0.249,525.0,64.0,68.8,88.7,0.279,0.66,15.6,8.3,38.5,10.9,6.9,9.7,61.0,84.6,0.6604938271604939
205,7.73,-25.1,40.0,0.244,629.0,86.0,68.2,88.7,0.272,-1.43,12.6,9.8,38.9,10.8,10.1,8.0,64.6,84.4,0.5555555555555556
206,10.31,69.8,6.0,0.243,594.0,72.0,70.5,88.9,0.281,-0.41,14.4,10.9,38.6,12.3,7.3,9.4,62.0,81.7,0.6172839506172839
207,-4.72,-122.4,16.0,0.232,760.0,58.0,68.8,87.9,0.288,-1.77,12.0,9.2,34.6,14.9,8.4,7.3,65.7,83.9,0.3703703703703703
208,8.04,92.2,10.0,0.266,610.0,51.0,72.5,90.3,0.284,-5.31,15.8,10.3,38.8,14.5,8.0,8.2,62.5,86.7,0.5617283950617284
209,-11.19,10.1,38.0,0.258,747.0,84.0,68.0,88.6,0.289,-4.33,14.5,8.5,30.8,16.0,9.0,9.4,63.0,86.0,0.4012345679012346
