,ERA,ERAgainst,AVGbat,OPS,WPApitch,Batting,HR,EV,WARpitch,FIP,WHIPAllowed,RBI,KtoBB,WARbat,Win_Percent
0,4.05,660.0,0.264,0.738,2.26,-35.8,154.0,88.5,10.6,4.21,1.33,680.0,2.43,21.6,0.4876543209876543
1,4.41,699.0,0.251,0.674,-6.02,-112.8,100.0,87.0,7.0,4.34,1.41,548.0,2.09,9.9,0.4135802469135802
2,4.05,646.0,0.25,0.728,2.93,-19.0,217.0,88.8,15.8,4.11,1.32,686.0,2.55,17.7,0.5
3,4.34,698.0,0.265,0.74,-0.36,-7.3,161.0,88.5,11.8,4.17,1.36,706.0,2.55,17.9,0.4814814814814814
4,3.36,546.0,0.244,0.719,12.67,-30.9,171.0,88.1,22.9,3.3,1.15,657.0,3.52,25.4,0.5987654320987654
5,3.98,643.0,0.25,0.686,3.59,-79.0,136.0,87.8,17.4,3.82,1.32,595.0,2.87,8.8,0.4691358024691358
6,4.35,702.0,0.248,0.706,-4.64,-63.0,167.0,86.9,10.8,4.24,1.36,613.0,2.3,16.5,0.3950617283950617
7,3.68,586.0,0.256,0.725,5.99,-23.7,141.0,88.3,21.1,3.62,1.19,640.0,3.31,19.1,0.5031055900621118
8,5.04,799.0,0.265,0.748,-11.16,-96.6,186.0,88.4,8.3,4.56,1.51,702.0,1.92,9.7,0.419753086419753
9,4.64,746.0,0.27,0.748,-4.49,19.0,151.0,88.4,11.7,4.46,1.37,660.0,2.25,17.1,0.4596273291925465
10,3.57,572.0,0.25,0.752,1.91,58.6,230.0,88.7,18.9,3.66,1.2,691.0,3.03,26.1,0.5308641975308642
11,3.74,603.0,0.269,0.734,8.86,-8.0,139.0,88.0,13.8,4.04,1.28,689.0,2.37,21.8,0.5864197530864198
12,3.94,631.0,0.246,0.702,3.62,-37.5,176.0,87.8,12.2,4.05,1.26,621.0,2.62,17.1,0.5246913580246914
13,3.46,555.0,0.25,0.739,7.24,43.5,187.0,88.6,19.7,3.4,1.18,638.0,3.53,29.0,0.5679012345679012
14,4.04,640.0,0.26,0.694,-6.37,-66.0,120.0,88.3,12.2,3.98,1.32,575.0,2.27,15.3,0.4382716049382716
15,4.28,682.0,0.251,0.7,-4.27,-89.4,145.0,88.0,9.9,4.17,1.36,624.0,2.44,12.6,0.419753086419753
16,4.07,653.0,0.247,0.704,4.29,-74.9,156.0,88.1,16.0,4.1,1.33,661.0,2.53,12.1,0.5123456790123457
17,3.45,561.0,0.244,0.712,7.36,-13.1,177.0,88.7,19.0,3.53,1.18,654.0,3.49,24.6,0.5555555555555556
18,4.03,653.0,0.251,0.744,7.08,22.3,212.0,88.2,18.4,3.97,1.3,737.0,2.89,20.7,0.5370370370370371
19,4.16,668.0,0.251,0.707,-8.93,-33.2,146.0,87.3,13.0,4.13,1.3,661.0,2.49,11.3,0.419753086419753
20,4.69,749.0,0.249,0.684,-10.14,-98.4,130.0,87.4,10.3,4.4,1.45,586.0,2.36,8.8,0.3888888888888889
21,3.23,534.0,0.26,0.719,15.16,-21.0,140.0,88.5,19.5,3.36,1.24,661.0,2.95,24.0,0.6049382716049383
22,4.09,655.0,0.243,0.685,-3.9,-68.3,148.0,87.9,9.7,3.93,1.31,623.0,2.7,16.4,0.4567901234567901
23,4.16,677.0,0.249,0.722,-2.12,2.3,198.0,89.9,9.1,4.14,1.31,624.0,2.61,17.4,0.4691358024691358
24,3.73,599.0,0.267,0.732,2.13,25.9,136.0,87.6,8.8,3.91,1.23,663.0,2.7,29.5,0.5185185185185185
25,2.94,478.0,0.253,0.716,19.45,-22.1,137.0,88.0,20.6,3.48,1.25,619.0,2.79,23.6,0.6172839506172839
26,3.74,604.0,0.252,0.72,4.19,-2.8,167.0,87.9,14.7,3.91,1.23,612.0,2.84,19.6,0.4938271604938271
27,4.25,682.0,0.257,0.739,3.88,-16.8,172.0,88.6,11.0,4.34,1.36,707.0,2.16,21.6,0.5432098765432098
28,3.81,610.0,0.269,0.797,-1.05,124.9,232.0,88.8,13.7,4.09,1.21,852.0,2.81,36.7,0.5740740740740741
29,3.62,577.0,0.251,0.724,1.99,-27.4,177.0,89.4,22.2,3.45,1.21,665.0,3.69,17.9,0.5123456790123457
30,5.09,821.0,0.261,0.752,-9.92,-57.6,190.0,89.0,10.1,4.5,1.49,709.0,2.19,16.7,0.4259259259259259
31,4.51,725.0,0.255,0.705,-1.8,-104.7,122.0,88.3,9.0,4.32,1.35,615.0,2.24,12.2,0.422360248447205
32,4.22,671.0,0.256,0.76,5.74,20.1,253.0,89.4,15.7,4.31,1.36,710.0,2.29,21.4,0.5493827160493827
33,4.0,640.0,0.282,0.81,2.97,99.3,208.0,89.1,18.8,4.0,1.27,836.0,2.78,32.3,0.5740740740740741
34,3.15,511.0,0.256,0.772,18.68,44.0,199.0,88.2,18.8,3.77,1.11,767.0,2.91,35.9,0.639751552795031
35,4.12,662.0,0.257,0.727,-1.37,-24.7,168.0,88.5,17.1,4.27,1.34,656.0,2.44,16.5,0.4814814814814814
36,4.91,787.0,0.256,0.724,-11.46,-85.5,164.0,86.8,1.0,5.24,1.45,678.0,1.95,10.8,0.419753086419753
37,3.86,619.0,0.262,0.759,9.57,-1.7,185.0,88.5,18.2,3.91,1.24,733.0,3.03,24.0,0.5838509316770186
38,4.92,781.0,0.275,0.794,-6.79,-46.1,204.0,88.5,13.1,4.38,1.45,805.0,2.24,20.9,0.4629629629629629
39,4.24,673.0,0.267,0.769,3.57,44.0,211.0,88.9,18.5,4.16,1.32,719.0,2.67,19.9,0.5341614906832298
40,4.06,663.0,0.247,0.735,4.91,8.2,198.0,88.7,17.6,3.85,1.29,689.0,3.08,24.6,0.5185185185185185
41,4.21,674.0,0.261,0.712,4.62,-79.6,147.0,88.4,12.1,4.42,1.35,640.0,2.49,11.8,0.5
42,4.28,676.0,0.26,0.726,-8.29,-10.6,156.0,88.4,8.0,4.62,1.39,686.0,2.28,16.6,0.4567901234567901
43,3.7,598.0,0.249,0.728,7.11,-22.2,189.0,89.3,20.0,3.61,1.19,680.0,3.25,21.5,0.5617283950617284
44,4.05,646.0,0.263,0.716,0.81,-42.5,128.0,88.4,15.5,3.97,1.36,626.0,2.32,19.8,0.4906832298136646
45,4.1,653.0,0.244,0.729,2.37,-60.4,194.0,88.6,11.1,4.37,1.38,641.0,2.21,15.4,0.4506172839506173
46,5.09,816.0,0.251,0.738,-12.27,-36.3,200.0,88.5,10.7,4.57,1.45,690.0,2.49,15.8,0.3641975308641975
47,3.58,576.0,0.246,0.733,10.41,-9.1,218.0,88.2,21.5,3.57,1.27,649.0,3.18,21.6,0.5370370370370371
48,4.16,661.0,0.252,0.72,5.36,-60.3,183.0,88.1,18.7,4.2,1.26,647.0,3.14,14.9,0.5185185185185185
49,4.51,719.0,0.246,0.699,-7.09,-78.3,169.0,87.8,13.7,4.24,1.34,634.0,2.56,4.3,0.4259259259259259
50,4.64,741.0,0.24,0.685,-1.51,-138.4,161.0,88.3,13.9,4.34,1.35,575.0,2.79,7.2,0.4382716049382716
51,4.22,681.0,0.257,0.734,-2.94,-19.8,153.0,88.0,9.0,4.3,1.4,696.0,2.31,22.4,0.484472049689441
52,4.44,711.0,0.235,0.689,-5.42,-117.1,177.0,87.4,8.6,4.4,1.38,654.0,2.15,9.7,0.419753086419753
53,4.0,647.0,0.259,0.756,1.02,58.2,223.0,89.4,14.5,4.3,1.28,735.0,2.87,23.6,0.5308641975308642
54,3.69,599.0,0.258,0.728,8.51,-32.0,130.0,87.5,14.2,3.76,1.21,675.0,2.98,24.1,0.5370370370370371
55,4.08,656.0,0.255,0.768,-2.07,36.0,225.0,88.8,16.6,3.88,1.32,745.0,2.72,24.5,0.5308641975308642
56,4.2,665.0,0.243,0.733,-4.57,-12.7,216.0,89.1,10.6,4.26,1.32,647.0,2.76,17.0,0.419753086419753
57,4.38,703.0,0.262,0.755,4.66,-39.0,215.0,88.8,12.6,4.58,1.37,746.0,2.16,17.5,0.5864197530864198
58,3.79,615.0,0.248,0.755,8.99,30.9,221.0,89.2,16.8,4.04,1.23,728.0,2.85,23.8,0.5493827160493827
59,3.52,571.0,0.256,0.751,9.5,-32.4,203.0,89.6,23.5,3.58,1.19,735.0,3.15,22.7,0.5864197530864198
60,3.67,588.0,0.254,0.774,12.72,-40.3,220.0,88.0,22.9,3.8,1.27,776.0,2.87,21.5,0.5740740740740741
61,4.72,756.0,0.263,0.738,-7.21,-91.8,165.0,86.7,9.0,4.51,1.42,706.0,2.15,14.7,0.4444444444444444
62,4.97,796.0,0.26,0.747,-2.44,-36.4,232.0,88.2,8.6,4.96,1.45,713.0,2.13,10.6,0.4629629629629629
63,3.73,615.0,0.258,0.736,14.89,-68.9,168.0,87.3,23.2,3.78,1.25,735.0,3.4,15.3,0.5740740740740741
64,3.95,636.0,0.255,0.775,8.85,11.6,223.0,87.4,16.8,4.2,1.28,785.0,2.6,26.4,0.5679012345679012
65,4.78,755.0,0.256,0.731,-7.08,-34.4,186.0,87.0,4.4,5.17,1.42,670.0,1.89,16.1,0.4135802469135802
66,5.17,821.0,0.253,0.761,-6.74,-42.1,219.0,85.5,5.3,5.08,1.45,715.0,2.06,21.6,0.419753086419753
67,3.3,529.0,0.263,0.788,21.76,37.8,212.0,88.1,30.4,3.33,1.16,780.0,3.98,28.9,0.6296296296296297
68,4.51,721.0,0.273,0.781,11.97,-99.4,192.0,86.8,18.6,4.32,1.38,793.0,2.39,14.3,0.5370370370370371
69,5.36,846.0,0.258,0.748,-9.79,-18.0,187.0,87.5,11.5,4.73,1.5,699.0,2.23,10.4,0.3950617283950617
70,4.12,662.0,0.282,0.823,5.64,163.0,238.0,88.0,19.0,3.91,1.27,854.0,3.05,37.2,0.6234567901234568
71,4.63,740.0,0.259,0.731,1.78,-68.1,193.0,87.4,13.7,4.43,1.39,660.0,2.34,12.0,0.4938271604938271
72,4.2,672.0,0.243,0.712,-1.69,-62.7,186.0,86.9,11.0,4.43,1.28,678.0,2.79,16.3,0.4938271604938271
73,3.38,543.0,0.249,0.771,14.91,34.8,221.0,88.2,21.7,3.67,1.15,730.0,3.5,30.3,0.6419753086419753
74,4.82,772.0,0.267,0.761,-7.07,7.6,194.0,87.0,5.5,4.69,1.44,743.0,1.92,25.6,0.4753086419753086
75,4.0,642.0,0.249,0.751,6.56,-50.9,224.0,87.1,17.1,4.24,1.34,695.0,2.43,22.5,0.5308641975308642
76,4.6,734.0,0.26,0.768,-0.23,25.3,206.0,87.6,8.9,4.71,1.37,781.0,2.41,28.3,0.5246913580246914
77,5.01,799.0,0.25,0.755,-9.79,4.1,224.0,87.1,8.7,4.59,1.49,713.0,2.32,20.2,0.4320987654320987
78,3.75,603.0,0.262,0.785,6.32,71.3,241.0,87.6,23.4,3.88,1.21,821.0,3.1,28.5,0.5617283950617284
79,4.67,743.0,0.246,0.755,-11.11,25.4,234.0,88.4,9.6,4.57,1.36,708.0,2.39,17.0,0.4629629629629629
80,4.57,731.0,0.25,0.723,-5.91,-99.9,174.0,87.4,14.3,4.56,1.39,654.0,2.48,11.3,0.4074074074074074
81,4.23,677.0,0.244,0.704,-0.79,-117.7,151.0,86.3,16.6,4.23,1.37,635.0,2.47,10.1,0.4629629629629629
82,4.7,747.0,0.234,0.692,-4.48,-139.4,189.0,86.1,7.9,4.68,1.38,576.0,2.39,8.9,0.4382716049382716
83,4.46,713.0,0.259,0.749,-5.43,19.8,200.0,88.0,9.3,4.7,1.31,714.0,2.54,23.9,0.4814814814814814
84,4.5,726.0,0.249,0.689,-4.82,-136.7,128.0,86.7,11.4,4.22,1.38,612.0,2.49,8.9,0.3950617283950617
85,4.01,647.0,0.256,0.76,3.47,6.3,196.0,87.3,15.7,4.09,1.3,728.0,2.74,25.8,0.5123456790123457
86,3.99,640.0,0.245,0.739,3.65,-10.1,228.0,87.2,15.0,4.17,1.26,671.0,2.69,20.4,0.4938271604938271
87,4.7,749.0,0.244,0.75,-2.29,-76.4,237.0,87.7,11.2,4.88,1.4,756.0,1.98,11.2,0.4814814814814814
88,4.42,720.0,0.24,0.724,3.07,-56.8,222.0,87.4,16.6,4.31,1.37,661.0,2.5,8.9,0.4691358024691358
89,3.88,624.0,0.266,0.782,12.02,-9.5,215.0,88.1,23.0,3.99,1.24,796.0,2.94,23.0,0.5987654320987654
90,3.73,606.0,0.235,0.707,2.8,-88.1,176.0,88.3,12.0,3.91,1.25,658.0,2.77,18.5,0.5061728395061729
91,3.75,607.0,0.257,0.742,6.74,-31.1,175.0,88.0,15.1,3.99,1.28,717.0,2.24,25.0,0.5555555555555556
92,5.19,825.0,0.239,0.689,-13.71,-94.5,188.0,88.5,7.1,4.98,1.5,593.0,2.04,4.8,0.2901234567901234
93,3.75,608.0,0.268,0.792,13.92,79.2,208.0,89.8,18.5,3.82,1.25,829.0,3.04,32.3,0.6666666666666666
94,3.65,598.0,0.258,0.744,11.52,1.2,167.0,88.7,14.1,4.14,1.31,722.0,2.14,26.7,0.5828220858895705
95,4.85,774.0,0.241,0.703,-9.91,-60.3,182.0,88.3,9.8,4.73,1.43,639.0,1.93,11.3,0.382716049382716
96,4.65,745.0,0.254,0.729,-7.23,-42.9,172.0,87.3,8.7,4.68,1.4,665.0,2.36,17.2,0.4135802469135802
97,3.77,611.0,0.259,0.766,12.71,41.3,216.0,88.8,22.0,3.78,1.2,786.0,3.79,26.4,0.5617283950617284
98,4.33,699.0,0.256,0.757,7.15,-88.3,210.0,88.9,17.1,4.06,1.31,748.0,2.68,15.8,0.558282208588957
99,4.6,728.0,0.241,0.68,-6.66,-125.0,135.0,87.6,10.0,4.59,1.34,597.0,2.47,4.2,0.3950617283950617
100,3.11,503.0,0.255,0.754,16.63,71.6,205.0,88.0,28.6,3.23,1.1,763.0,3.88,32.1,0.6358024691358025
101,4.95,787.0,0.245,0.697,-7.61,-91.4,155.0,88.2,6.7,4.66,1.46,606.0,2.11,7.8,0.3580246913580246
102,4.15,663.0,0.242,0.726,-2.33,-16.6,214.0,88.2,12.2,4.36,1.32,690.0,2.54,20.1,0.4938271604938271
103,3.4,557.0,0.25,0.774,6.02,87.9,235.0,89.2,19.0,3.6,1.15,756.0,3.71,34.1,0.5644171779141104
