year,team,league,playoff
2022,CHW,AL,0
2022,CLE,AL,1
2022,DET,AL,0
2022,KCR,AL,0
2022,MIN,AL,0
2022,BAL,AL,0
2022,BOS,AL,0
2022,NYY,AL,1
2022,TBR,AL,1
2022,TOR,AL,1
2022,HOU,AL,1
2022,LAA,AL,0
2022,OAK,AL,0
2022,SEA,AL,1
2022,TEX,AL,0
2022,CHC,NL,0
2022,CIN,NL,0
2022,MIL,NL,0
2022,PIT,NL,0
2022,STL,NL,1
2022,PHI,NL,1
2022,MIA,NL,0
2022,NYM,NL,1
2022,WSN,NL,0
2022,ATL,NL,1
2022,ARI,NL,0
2022,COL,NL,0
2022,LAD,NL,1
2022,SDP,NL,1
2022,SFG,NL,0
2021,CHW,AL,1
2021,CLE,AL,0
2021,DET,AL,0
2021,KCR,AL,0
2021,MIN,AL,0
2021,BAL,AL,0
2021,BOS,AL,1
2021,NYY,AL,1
2021,TBR,AL,1
2021,TOR,AL,0
2021,HOU,AL,1
2021,LAA,AL,0
2021,OAK,AL,0
2021,SEA,AL,0
2021,TEX,AL,0
2021,CHC,NL,0
2021,CIN,NL,0
2021,MIL,NL,1
2021,PIT,NL,0
2021,STL,NL,1
2021,PHI,NL,0
2021,MIA,NL,0
2021,NYM,NL,0
2021,WSN,NL,0
2021,ATL,NL,1
2021,ARI,NL,0
2021,COL,NL,0
2021,LAD,NL,1
2021,SDP,NL,0
2021,SFG,NL,1
2020,CHW,AL,1
2020,CLE,AL,1
2020,DET,AL,0
2020,KCR,AL,0
2020,MIN,AL,1
2020,BAL,AL,0
2020,BOS,AL,0
2020,NYY,AL,1
2020,TBR,AL,1
2020,TOR,AL,1
2020,HOU,AL,1
2020,LAA,AL,0
2020,OAK,AL,1
2020,SEA,AL,0
2020,TEX,AL,0
2020,CHC,NL,1
2020,CIN,NL,1
2020,MIL,NL,1
2020,PIT,NL,0
2020,STL,NL,1
2020,PHI,NL,0
2020,MIA,NL,1
2020,NYM,NL,0
2020,WSN,NL,0
2020,ATL,NL,1
2020,ARI,NL,0
2020,COL,NL,0
2020,LAD,NL,1
2020,SDP,NL,1
2020,SFG,NL,0
2019,CHW,AL,0
2019,CLE,AL,0
2019,DET,AL,0
2019,KCR,AL,0
2019,MIN,AL,1
2019,BAL,AL,0
2019,BOS,AL,0
2019,NYY,AL,1
2019,TBR,AL,1
2019,TOR,AL,0
2019,HOU,AL,1
2019,LAA,AL,0
2019,OAK,AL,1
2019,SEA,AL,0
2019,TEX,AL,0
2019,CHC,NL,0
2019,CIN,NL,0
2019,MIL,NL,1
2019,PIT,NL,0
2019,STL,NL,1
2019,PHI,NL,0
2019,MIA,NL,0
2019,NYM,NL,0
2019,WSN,NL,1
2019,ATL,NL,1
2019,ARI,NL,0
2019,COL,NL,0
2019,LAD,NL,1
2019,SDP,NL,0
2019,SFG,NL,0
2018,CHW,AL,0
2018,CLE,AL,1
2018,DET,AL,0
2018,KCR,AL,0
2018,MIN,AL,0
2018,BAL,AL,0
2018,BOS,AL,1
2018,NYY,AL,1
2018,TBR,AL,0
2018,TOR,AL,0
2018,HOU,AL,1
2018,LAA,AL,0
2018,OAK,AL,1
2018,SEA,AL,0
2018,TEX,AL,0
2018,CHC,NL,1
2018,CIN,NL,0
2018,MIL,NL,1
2018,PIT,NL,0
2018,STL,NL,0
2018,PHI,NL,0
2018,MIA,NL,0
2018,NYM,NL,0
2018,WSN,NL,0
2018,ATL,NL,1
2018,ARI,NL,0
2018,COL,NL,1
2018,LAD,NL,1
2018,SDP,NL,0
2018,SFG,NL,0
2017,CHW,AL,0
2017,CLE,AL,1
2017,DET,AL,0
2017,KCR,AL,0
2017,MIN,AL,1
2017,BAL,AL,0
2017,BOS,AL,1
2017,NYY,AL,1
2017,TBR,AL,0
2017,TOR,AL,0
2017,HOU,AL,1
2017,LAA,AL,0
2017,OAK,AL,0
2017,SEA,AL,0
2017,TEX,AL,0
2017,CHC,NL,1
2017,CIN,NL,0
2017,MIL,NL,0
2017,PIT,NL,0
2017,STL,NL,0
2017,PHI,NL,0
2017,MIA,NL,0
2017,NYM,NL,0
2017,WSN,NL,1
2017,ATL,NL,0
2017,ARI,NL,1
2017,COL,NL,1
2017,LAD,NL,1
2017,SDP,NL,0
2017,SFG,NL,0
2016,CHW,AL,0
2016,CLE,AL,1
2016,DET,AL,0
2016,KCR,AL,0
2016,MIN,AL,0
2016,BAL,AL,1
2016,BOS,AL,1
2016,NYY,AL,0
2016,TBR,AL,0
2016,TOR,AL,1
2016,HOU,AL,0
2016,LAA,AL,0
2016,OAK,AL,0
2016,SEA,AL,0
2016,TEX,AL,1
2016,CHC,NL,1
2016,CIN,NL,0
2016,MIL,NL,0
2016,PIT,NL,0
2016,STL,NL,0
2016,PHI,NL,0
2016,MIA,NL,0
2016,NYM,NL,1
2016,WSN,NL,1
2016,ATL,NL,0
2016,ARI,NL,0
2016,COL,NL,0
2016,LAD,NL,1
2016,SDP,NL,0
2016,SFG,NL,1
2015,CHW,AL,0
2015,CLE,AL,0
2015,DET,AL,0
2015,KCR,AL,1
2015,MIN,AL,0
2015,BAL,AL,0
2015,BOS,AL,0
2015,NYY,AL,1
2015,TBR,AL,0
2015,TOR,AL,1
2015,HOU,AL,1
2015,LAA,AL,0
2015,OAK,AL,0
2015,SEA,AL,0
2015,TEX,AL,1
2015,CHC,NL,1
2015,CIN,NL,0
2015,MIL,NL,0
2015,PIT,NL,1
2015,STL,NL,1
2015,PHI,NL,0
2015,MIA,NL,0
2015,NYM,NL,1
2015,WSN,NL,0
2015,ATL,NL,0
2015,ARI,NL,0
2015,COL,NL,0
2015,LAD,NL,1
2015,SDP,NL,0
2015,SFG,NL,0
